,,,,,,~~~eRAPTOR~~~,,,&nbsp;,
Desmond Bane,25,MEM,SG,38,1309,2.820580000,-0.649280000,2.171290000,3.468190000,4.182230000
Sidy Cissoko,19,SAS,SF,6,32,-4.41850000,6.581460000,2.162960000,0.084756300,0.103732000
Mark Williams,22,CHO,C,19,508,1.448580000,0.704387000,2.15297000,1.34E+00,1.619080000
Rudy Gobert,31,MIN,C,63,2137,-1.02153000,3.161570000,2.140040000,5.605940000,6.861000000
Alperen Şengün,21,HOU,C,63,2046,1.813560000,0.274779000,2.088340000,5.306770000,6.494850000
Ja Morant,24,MEM,PG,9,318,2.251000000,-0.172223000,2.078770000,0.825671000,0.995662000
Chet Holmgren,21,OKC,C,67,2023,0.454251000,1.57510000,2.029350000,5.186910000,6.34815000
Kentavious Caldwell-Pope,30,DEN,SG,61,1929,-0.08814170,2.091550000,2.003410000,4.94015000,6.046150000
Brandin Podziemski,20,GSW,SG,58,1573,0.593225000,1.40599000,1.999210000,3.993080000,4.961100000
Scottie Barnes,22,TOR,SG,60,2094,1.289960000,0.685283000,1.975240000,5.295910000,6.481560000
Aaron Gordon,28,DEN,PF,61,1911,1.142330000,0.815783000,1.958110000,4.84,5.928810000
Michael Porter Jr.,25,DEN,SF,66,2087,1.363630000,0.581185000,1.944810000,5.274460000,6.455310000
Matisse Thybulle,26,POR,SF,63,1475,-1.088470000,3.031980000,1.943510000,3.686590000,4.511950000
Kevin Love,35,MIA,PF,47,822,0.539401000,1.377080000,1.916480000,2.063990000,2.564350000
Dereon Seabron,23,NOP,SG,6,55,-1.314320000,3.168860000,1.854540000,0.136146000,0.166626000
Evan Mobley,22,CLE,PF,38,1183,-0.529283000,2.371210000,1.841920000,2.901770000,3.551420000
Tobias Harris,31,PHI,PF,60,2029,1.210640000,0.617816000,1.828460000,4.984370000,6.100270000
Jose Alvarado,25,NOP,PG,46,804,-1.215250000,3.04280000,1.827550000,1.977720000,2.420500000
Pascal Siakam,29,"TOR, IND",PF,66,2236,2.723300000,-0.928039000,1.795260000,5.43988000,6.614590000
Bogdan Bogdanović,31,ATL,SG,63,1868,1.69661000,0.002595820,1.699200000,4.44,5.511460000
Sam Hauser,26,BOS,SF,65,1374,1.104760000,0.569221000,1.673990000,3.238010000,4.022980000
Devonte' Graham,28,SAS,PG,14,115,-0.076568200,1.730310000,1.65374000,0.2709680,0.331632000
Stephen Curry,35,GSW,PG,60,1970,3.15830000,-1.504560000,1.653740000,4.612540000,5.730740000
Grayson Allen,28,PHO,SG,61,2054,1.376120000,0.219715000,1.595840000,4.756680000,5.82161000
Jalen Suggs,22,ORL,SG,60,1603,-0.355075000,1.809120000,1.454040000,3.582140000,4.384110000
Naji Marshall,26,NOP,SF,55,1045,0.203379000,1.215640000,1.419020000,2.325030000,2.845560000
Caris LeVert,29,CLE,SG,55,1552,0.265528000,1.138880000,1.404400000,3.418790000,4.184190000
Dereck Lively II,19,DAL,C,48,1162,0.005790580,1.382570000,1.388360000,2.568850000,3.143960000
Luke Kornet,28,BOS,C,48,723,0.715153000,0.654594000,1.369750000,1.578140000,1.960720000
Joe Ingles,36,ORL,SF,53,916,0.301355000,0.991578000,1.292930000,1.962460000,2.401810000
Jusuf Nurkić,29,PHO,C,63,1724,-1.104330000,2.394330000,1.290000000,3.690640000,4.516900000
Jalen Johnson,22,ATL,SF,49,1665,0.667709000,0.619675000,1.287380000,3.561510000,4.424900000
Daniel Gafford,25,"WAS, DAL","C, PF",60,1485,-0.129814000,1.40127000,1.271450000,3.179880000,3.891790000
Aaron Nesmith,24,IND,SF,59,1607,1.177720000,0.027334000,1.205050000,3.377760000,4.073190000
Victor Wembanyama,20,SAS,C,59,1705,-2.154570000,3.328360000,1.173790000,3.547510000,4.341720000
Jeff Dowtin,26,PHI,PG,4,57,-0.229528000,1.40142000,1.171900000,1.19E-01,0.1450730
Al Horford,37,BOS,C,55,1476,-0.317520000,1.487080000,1.16956000,3.0529000,3.793000000
Jonathan Kuminga,21,GSW,PF,65,1698,1.271090000,-0.10388600,1.167200000,3.504300000,4.353830000
Keegan Murray,23,SAC,SF,61,2014,0.534949000,0.624955000,1.15990000,4.148070000,5.153660000
CJ McCollum,32,NOP,PG,51,1597,0.890103000,0.24621100,1.136310000,3.293540000,4.030890000
Malik Beasley,27,MIL,SG,64,1900,0.554243000,0.570172000,1.124420000,3.893330000,4.764970000
Josh Hart,28,NYK,SF,66,2121,-0.705041000,1.828920000,1.12388000,4.365810000,5.343220000
Draymond Green,33,GSW,PF,41,1095,-0.8492460,1.961670000,1.112430000,2.225620000,2.765160000
Isaiah Jackson,22,IND,C,49,651,0.304565000,0.776857000,1.081420000,1.322050000,1.594240000
Isaac Okoro,23,CLE,SF,58,1584,0.173441000,0.906074000,1.079520000,3.195140000,3.910480000
Dejounte Murray,27,ATL,SG,63,2232,2.135630000,-1.065780000,1.069850000,4.496440000,5.586480000
Dante Exum,28,DAL,PG,41,787,1.235460000,-0.173527000,1.061940000,1.591860000,1.948250000
Jrue Holiday,33,BOS,PG,60,1995,0.05481220,0.975266000,1.030080000,3.967350000,4.929140000
Julius Randle,29,NYK,PF,46,1630,1.247590000,-0.22379900,1.023790000,3.26118000,3.991290000
LaMelo Ball,22,CHO,PG,22,711,1.604030000,-0.603057000,1.000970000,1.40885000,1.698910000
Oshae Brissett,25,BOS,SF,43,466,0.229951000,0.733958000,0.96390900,0.909089000,1.129470000
Goga Bitadze,24,ORL,C,53,907,-1.55761000,2.520990000,0.963377000,1.772070000,2.168800000
Scotty Pippen Jr.,23,MEM,PG,9,208,-0.051003700,0.996126000,0.945122000,0.404864000,0.488219000
Max Strus,27,CLE,SF,60,1932,-0.293569000,1.235480000,0.941909000,3.745160000,4.583630000
Keon Ellis,24,SAC,SG,41,539,-0.999861000,1.938690000,0.93882700,1.042140000,1.294780000
Luguentz Dort,24,OKC,SF,65,1856,0.164625000,0.754526000,0.91915200,3.579220000,4.380530000
Delon Wright,31,"WAS, MIA",PG,36,512,-0.924127000,1.833180000,0.909050000,0.988989000,1.213660000
Mitchell Robinson,25,NYK,C,21,613,-1.624450000,2.503070000,0.878612000,1.17518000,1.438280000
Lonnie Walker IV,25,BRK,SG,46,823,0.743414000,0.133025000,0.876439000,1.569420000,1.920790000
Devin Vassell,23,SAS,SG,61,1988,1.574830000,-0.704993000,0.869835000,3.789360000,4.637720000
Trae Young,25,ATL,PG,51,1862,3.0837100,-2.222250000,0.861453000,3.528960000,4.384460000
Bradley Beal,30,PHO,SG,38,1248,1.629730000,-0.773114000,0.856617000,2.362040000,2.89085000
Gary Harris,29,ORL,SG,43,1001,-0.249559000,1.101950000,0.852387000,1.892130000,2.315740000
Day'Ron Sharpe,22,BRK,C,50,773,-0.334267000,1.149480000,0.81521000,1.446940000,1.770880000
Mikal Bridges,27,BRK,SF,67,2359,1.565920000,-0.760244000,0.805676000,4.40280000,5.388500000
Micah Potter,25,UTA,PF,5,47,3.751470000,-2.96,0.795094000,0.087165100,0.106680000
Jaime Jaquez Jr.,22,MIA,SF,60,1758,0.064799200,0.715425000,0.780224000,3.265480000,4.057110000
Nickeil Alexander-Walker,25,MIN,SG,67,1570,-0.801983000,1.579510000,0.777527000,2.895920000,3.544260000
Andre Drummond,30,CHI,C,68,1154,-1.145660000,1.897090000,0.751428000,2.092530000,2.523350000
Isaiah Joe,24,OKC,SG,63,1160,0.491986000,0.236555000,0.728541000,2.110440000,2.58293000
Moritz Wagner,26,ORL,C,65,1178,1.449650000,-0.787590000,0.662063000,2.098360000,2.568140000
Immanuel Quickley,24,"TOR, NYK","PG, SG",61,1762,1.59972000,-0.986398000,0.613320000,3.101290000,3.795610000
Kris Dunn,29,UTA,PG,58,1078,-0.676604000,1.283750000,0.607144000,1.883430000,2.305100000
Tre Jones,24,SAS,PG,62,1652,0.525422000,0.07838640,0.603809000,2.896560000,3.545040000
DeJon Jarreau,26,MEM,SG,4,71,-4.206360000,4.779720000,0.57336200,0.12306500,0.148402000
Duncan Robinson,29,MIA,SF,61,1736,0.86719200,-0.310174000,0.557018000,3.001780000,3.729480000
Naz Reid,24,MIN,C,67,1583,-0.809062000,1.346570000,0.537511000,2.702740000,3.307840000
Larry Nance Jr.,31,NOP,C,48,908,-1.158410000,1.688270000,0.529862000,1.555910000,1.904250000
Aaron Wiggins,25,OKC,SG,64,923,0.548128000,-2.24E-02,0.525705000,1.572090000,1.924050000
Bol Bol,24,PHO,PF,29,324,0.065882000,0.453136000,0.519018000,0.551,0.673879000
Dean Wade,27,CLE,PF,54,1108,-2.400150000,2.915330000,0.515181000,1.877610000,2.297970000
Thaddeus Young,35,"TOR, PHO",PF,26,382,0.510019000,0.004103200,0.514122000,0.647148000,0.792031000
Paolo Banchero,21,ORL,PF,65,2270,0.252462000,0.261228000,0.513690000,3.850730000,4.712840000
Malcolm Brogdon,31,POR,PG,39,1121,1.464520000,-0.9659110,0.498613000,1.88032000,2.301290000
Alex Len,30,SAC,C,32,277,-2.507000000,2.988370000,0.481366000,0.463269000,0.575577000
Cam Whitmore,19,HOU,SF,38,678,0.650154000,-0.19059300,0.459560000,1.127380000,1.379780000
D'Angelo Russell,27,LAL,PG,63,2021,1.427370000,-0.995180000,0.432192000,3.329290000,4.014730000
Kyle Anderson,30,MIN,PF,64,1442,-1.453200000,1.863800000,0.410595000,2.357410000,2.885180000
Buddy Hield,31,"IND, PHI","SF, SG",69,1848,1.03736000,-0.62982400,0.40753500,3.03551000,3.67423000
Malik Monk,25,SAC,SG,65,1706,1.57762000,-1.175830000,0.401794000,2.775740000,3.448650000
Bam Adebayo,26,MIA,C,56,1933,-0.599976000,0.976206000,0.376230000,3.141450000,3.903010000
Austin Reaves,25,LAL,SG,68,2159,1.560560000,-1.196040000,0.364515000,3.473100000,4.188150000
Jonas Valančiūnas,31,NOP,C,67,1648,-0.130676000,0.461862000,0.331186000,2.635650000,3.225720000
Vince Williams Jr.,23,MEM,SG,52,1436,-1.161150000,1.483180000,0.322033000,2.282110000,2.751950000
Dāvis Bertāns,31,"CHO, OKC",PF,30,399,0.069328700,0.211766000,0.28109500,0.624973000,0.757712000
Dennis Smith Jr.,26,BRK,PG,51,995,-1.355590000,1.619180000,0.263590000,1.55,1.894340000
Royce O'Neale,30,"BRK, PHO",SF,64,1627,-0.973690000,1.221180000,0.247490000,2.514110000,3.076980000
Brook Lopez,35,MIL,C,64,1994,-1.214430000,1.448680000,0.234256000,3.068320000,3.755260000
Cason Wallace,20,OKC,SG,67,1373,-0.288452000,0.506169000,0.217718000,2.096480000,2.565840000
Sam Merrill,27,CLE,SG,49,828,1.246820000,-1.0591300,0.187684000,1.248140000,1.52757000
Jarred Vanderbilt,24,LAL,PF,29,581,-2.261150000,2.445330000,0.184181000,0.874743000,1.054840000
Norman Powell,30,LAC,SG,65,1687,1.152670000,-0.974,0.178501000,2.549830000,3.16797000
Simone Fontecchio,28,"UTA, DET",SF,65,1609,0.810516000,-0.633537000,0.176979000,2.418910000,2.980900000
Jae'Sean Tate,28,HOU,SF,57,951,-1.774080000,1.931950000,0.157869000,1.417340000,1.734660000
Moses Moody,21,GSW,SG,51,906,-0.494098000,0.633423000,0.139324000,1.338420000,1.66289000
Kenrich Williams,29,OKC,PF,55,772,-1.186280000,1.314820000,0.128544000,1.139390000,1.394470000
Myles Turner,27,IND,C,64,1753,0.091272400,0.009667320,0.100940000,2.571510000,3.100940000
Josh Giddey,21,OKC,SG,66,1619,-0.410875000,0.503390000,0.092514600,2.356070000,2.88355000
Ausar Thompson,21,DET,SF,63,1583,-1.479720000,1.561570000,0.081846400,2.297400000,2.854350000
Kevin Huerter,25,SAC,SG,63,1560,-0.013634900,0.067574400,0.053939500,2.228560000,2.768820000
John Konchar,27,MEM,SF,52,1072,-2.30797000,2.355230000,0.047267800,1.534750000,1.850730000
Gui Santos,21,GSW,PF,17,147,-0.104331000,0.150801000,0.046470400,0.209373000,0.260130000
Cameron Johnson,27,BRK,PF,51,1415,0.597280000,-0.552734000,0.044545800,2.023470000,2.476490000
Jakob Poeltl,28,TOR,C,50,1319,-0.658650000,0.684560000,0.025910700,1.86632000,2.28415000
Dyson Daniels,20,NOP,PG,52,1139,-2.746100,2.765510000,0.019408800,1.617380000,1.979480000
Nicolas Batum,35,"PHI, LAC",PF,46,1131,-1.21674000,1.232420000,0.015678200,1.601190000,1.960710000
Dylan Windler,27,"LAL, NYK, ATL",SF,12,40,2.85543000,-2.856300000,-0.000871478,0.056345700,0.067314700
Tyler Herro,24,MIA,SG,36,1209,0.473801000,-0.506017000,-0.032215500,1.680840000,2.088320000
Terry Rozier,29,"CHO, MIA","SG, PG",49,1667,1.282580000,-1.321660000,-0.03907980,2.307870000,2.790080000
Kelly Olynyk,32,"UTA, TOR",C,65,1379,0.888992000,-0.99532900,-0.106337000,1.844260000,2.260490000
Josh Okogie,25,PHO,SG,54,926,-1.05170000,0.944467000,-0.107238000,1.241690000,1.519680000
Obi Toppin,25,IND,PF,68,1480,0.693180000,-0.81179600,-0.118616000,1.984160000,2.392670000
Rui Hachimura,25,LAL,PF,54,1391,0.262999000,-0.387039000,-0.124040000,1.849190000,2.22991000
Eugene Omoruyi,26,WAS,SF,35,268,0.114233000,-0.241268000,-0.1270350,0.358,0.438135000
Paul Reed,24,PHI,C,67,1270,-0.926958000,0.734002000,-0.192956000,1.645740000,2.014190000
Marcus Smart,29,MEM,PG,20,605,-2.292710000,2.091800000,-0.200915000,0.78,0.940675000
Darius Garland,24,CLE,PG,43,1426,0.020582900,-0.227002000,-0.206419000,1.828370000,2.237700000
Eric Gordon,35,PHO,SG,54,1590,-0.054123500,-0.156582000,-0.210706000,2.04,2.494130000
Payton Pritchard,26,BOS,PG,66,1352,0.082148300,-0.300291000,-0.218143000,1.724220000,2.142220000
Caleb Martin,28,MIA,SF,49,1339,-0.868549000,0.640158000,-0.228390000,1.710520000,2.125190000
Deandre Ayton,25,POR,C,45,1454,-0.586308000,0.315162000,-0.271146000,1.802140000,2.205600000
Ben Simmons,27,BRK,PG,15,359,-1.655470000,1.308840000,-0.346639000,0.432861000,0.529771000
Robert Williams,26,POR,C,6,119,-2.555130000,2.194940000,-0.360191000,0.141464000,0.173135000
Nic Claxton,24,BRK,C,57,1684,-1.358600000,0.981012000,-0.377587000,2.000590000,2.448480000
Jared Butler,23,WAS,SG,25,224,0.594752000,-0.992105000,-0.397353000,0.264392000,0.323584000
De'Andre Hunter,26,ATL,SF,42,1198,0.943044000,-1.366010000,-0.422964000,1.389770000,1.726690000
Deni Avdija,23,WAS,SF,63,1830,-0.032015900,-0.403903000,-0.435919000,2.119400000,2.593890000
Luke Kennard,27,MEM,SG,36,906,0.914908000,-1.355660000,-0.440756000,1.043590000,1.258440000
Tyus Jones,27,WAS,PG,66,1933,1.08969000,-1.569370000,-0.479686000,2.190030000,2.680340000
Walker Kessler,22,UTA,C,55,1288,-2.035570000,1.528170000,-0.507402000,1.429860000,1.749980000
Jaden McDaniels,23,MIN,SF,57,1654,-1.499830000,0.977028000,-0.522798000,1.821610000,2.229440000
Ivica Zubac,26,LAC,C,54,1428,-0.284885000,-0.238314000,-0.523199000,1.582110000,1.965650000
Anthony Gill,31,WAS,PF,37,188,-2.957170000,2.421530000,-0.535643000,0.206948000,0.253280000
Zach LaVine,28,CHI,SG,25,872,0.45961300,-0.999279000,-0.53966600,0.943462000,1.137700000
Wendell Carter Jr.,24,ORL,C,40,1050,-0.382849000,-0.157471000,-0.540320000,1.147660000,1.404600000
Saddiq Bey,24,ATL,SF,63,2062,0.671660000,-1.212050000,-0.540390000,2.253490000,2.799790000
Jared Rhoden,24,DET,SG,6,42,-1.647840000,1.088660000,-0.559175000,0.045520200,0.056555400
Miles Bridges,25,CHO,SF,57,2142,0.113082000,-0.690506000,-0.577424000,2.30295000,2.777090000
Jalen Smith,23,IND,C,48,853,1.544210000,-2.126280000,-0.582069000,0.916220000,1.104850000
Trendon Watford,23,BRK,PF,49,562,-0.172174000,-0.413414000,-0.585588000,0.600636000,0.735107000
Derrick Jones Jr.,26,DAL,SF,62,1464,-0.387604000,-0.201630000,-0.589234000,1.568870000,1.920110000
Nikola Jović,20,MIA,PF,32,564,-2.717980000,2.103760000,-0.61422200,0.595344000,0.739670000
Kelly Oubre Jr.,28,PHI,SF,54,1591,-0.264087000,-0.354445000,-0.618532000,1.67,2.05
A.J. Lawson,23,DAL,SG,32,244,-0.440841000,-0.191694000,-0.632535000,0.255393000,0.312570000
Bobby Portis,28,MIL,PF,67,1605,-0.572005000,-0.066040700,-0.638046000,1.667070000,2.040300000
Gordon Hayward,33,"CHO, OKC",SF,38,1019,-0.195343000,-0.463735000,-0.659078000,1.04780000,1.263460000
RJ Barrett,23,"TOR, NYK",SG,53,1675,0.70915300,-1.376870000,-0.667721000,1.709540000,2.092280000
Klay Thompson,33,GSW,SF,63,1865,0.691205000,-1.372990000,-0.681781000,1.881360000,2.337450000
Tre Mann,22,"CHO, OKC",PG,27,557,-1.31042000,0.6275990,-0.682823000,0.56542800,0.680203000
Justin Holiday,34,DEN,SG,43,629,-1.074130000,0.369271000,-0.704863000,0.631184000,0.772493000
Chris Boucher,31,TOR,PF,50,705,-1.047370000,0.317800000,-0.729572000,0.693126000,0.848303000
Jabari Smith Jr.,20,HOU,PF,62,1986,-1.850970000,1.112190000,-0.738775000,1.942100000,2.376900000
Sasha Vezenkov,28,SAC,PF,35,440,-0.693149000,-0.048967200,-0.742116000,0.428713000,0.532643000
Tim Hardaway Jr.,31,DAL,SF,64,1801,0.932266000,-1.675520000,-0.743254000,1.770240000,2.166560000
Dru Smith,26,MIA,SG,9,131,-1.510720000,0.766463000,-0.744253000,0.128,0.159632000
Ayo Dosunmu,24,CHI,SG,66,1849,-0.100946000,-0.658194000,-0.759140000,1.770660000,2.135210000
Russell Westbrook,35,LAC,PG,58,1313,-1.354810000,0.579404000,-0.775406000,1.264260000,1.570750000
Dwight Powell,32,DAL,C,54,755,-0.35321500,-0.471687000,-0.824903000,0.706597000,0.864790000
Markelle Fultz,25,ORL,PG,29,639,-2.044580000,1.218590000,-0.825985000,0.593942000,0.72691400
Anfernee Simons,24,POR,SG,43,1493,1.697540000,-2.550550000,-0.853004000,1.356250000,1.659890000
Precious Achiuwa,24,"NYK, TOR","PF, C",60,1380,-2.069790000,1.211000000,-0.858792000,1.266500000,1.550040000
Dominick Barlow,20,SAS,PF,29,374,-1.090990000,0.207894000,-0.883095000,0.336441000,0.411763000
Dillon Brooks,28,HOU,SF,58,1809,-0.838358000,-0.052235300,-0.890593000,1.61205000,1.972950000
Furkan Korkmaz,26,PHI,SG,35,300,-1.654530000,0.760265000,-0.894269000,0.267948000,0.327936000
Jalen Duren,20,DET,C,51,1523,-0.425626000,-0.481740000,-0.907365000,1.346650000,1.67310000
Keldon Johnson,24,SAS,SF,62,1833,0.370623000,-1.295150000,-0.924532000,1.605310000,1.964700000
